,Unnamed: 0,Unnamed: 0.1,id,text,URL,createdTimestamp,quoteCount,replyCount,retweetCount,favoriteCount,isInReplyTouser_id,userLocation,userFollowersCount,userFriendsCount,lang,isRelated,source,sourceDate,NP,isInReplyTo,user_id,vader_compound,vader_sentiment,tb_polarity,tb_sentiment
254,905,905,5dae789611bb5a25b069097c,Congrats to  after an incredible ten year run as CEO of SAP. Queens/Long Island kid made good! AppreÃ¢ÂÂ¦ ,https://t.co/SgeQk8s4nG,2019-10-12 15:54:22,0,0,0,0,,"Bronx, NY",1001,313,en,Y,SAP,2019-10-12,P,0.0,405813660.0,0.7644,P,0.5916666666666667,P
255,906,906,5dae789611bb5a25b069097d,"Bill McDermott, what a journey as CEO at SAP and 245% share price increase 

: successors  anÃ¢ÂÂ¦",,2019-10-12 15:45:51,0,0,0,0,,"Scottsdale, AZ",4039,4910,en,Y,SAP,2019-10-12,P,0.0,247496984.0,0.6808,P,0.0,E
256,909,909,5dae789611bb5a25b0690980,Bill McDermott steps down as CEO of ; executive board members Jennifer Morgan &amp; Christian Klein   appointed Co-CEOs,,2019-10-12 15:30:20,0,0,0,0,,"Boston, MA",1265,735,en,Y,SAP,2019-10-12,,0.0,18789941.0,0.0,E,-0.07777777777777779,E
257,910,910,5dae789611bb5a25b0690981,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-12 15:27:43,0,0,0,0,,"Frisco, TX",2,33,en,Y,SAP,2019-10-12,P,0.0,1.1286388557568204e+18,0.8883,P,0.3111111111111111,E
258,911,911,5dae789611bb5a25b0690982,SAP CEO Bill McDermott to step down ,https://t.co/oOuO0Uxb8W,2019-10-12 15:13:32,0,0,0,0,,Australia,16,3,en,Y,SAP,2019-10-12,,0.0,1.1334654460347556e+18,0.0,E,-0.15555555555555559,E
259,914,914,5dae789611bb5a25b0690985,SAP CEO Bill McDermott to step down  ,https://t.co/ORblbzbzYG,2019-10-12 15:03:05,0,0,0,0,,"St Petersburg, FL",383,1624,en,Y,SAP,2019-10-12,,0.0,3141472779.0,0.0,E,-0.15555555555555559,E
260,915,915,5dae789611bb5a25b0690986,Big news in the SAP world. The CEO is stepping down and replacing himself with two co-CEOÃ¢ÂÂs. This is a smart move aÃ¢ÂÂ¦ ,https://t.co/1Wi12TEhUE,2019-10-12 15:00:00,0,0,0,0,,"Derby, CT",247,502,en,Y,SAP,2019-10-12,P,0.0,41572713.0,0.4019,E,0.019576719576719564,E
261,916,916,5dae789611bb5a25b0690987,"SAPÃ¢ÂÂs Bill McDermott explains his decision to step down as    
 and  are succeeding Ã¢ÂÂ¦",,2019-10-12 14:56:07,0,0,0,0,, City of Africa Rwanda Ã°ÂÂÂ·Ã°ÂÂÂ¼,41515,40979,en,Y,SAP,2019-10-12,,0.0,8.941319288650301e+17,0.4939,E,-0.15555555555555559,E
262,917,917,5dae789611bb5a25b0690988,"Bill McDermott, what a journey as CEO at SAP and 245% share price increase 

: successors  anÃ¢ÂÂ¦",,2019-10-12 14:55:49,0,0,0,0,, City of Africa Rwanda Ã°ÂÂÂ·Ã°ÂÂÂ¼,41515,40979,en,Y,SAP,2019-10-12,P,0.0,8.941319288650301e+17,0.6808,P,0.0,E
263,918,918,5dae789611bb5a25b0690989,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-12 14:55:47,0,0,0,0,,,75,63,en,Y,SAP,2019-10-12,P,0.0,228196696.0,0.8883,P,0.3111111111111111,E
264,919,919,5dae789711bb5a25b069098a,Wie cool ist das denn?  wird in Zukunft von einer  gefÃÂ¼hrt.  &amp;  werden gemeiÃ¢ÂÂ¦,,2019-10-12 14:49:13,0,0,0,0,,Deutschland,14,26,de,Y,SAP,2019-10-12,,0.0,1.0397581748012892e+18,0.3182,E,0.35,E
265,920,920,5dae789711bb5a25b069098b,"Bill McDermott, le CEO de SAP, tire sa rÃÂ©vÃÂ©rence  ",https://t.co/kJV8YqYCNa,2019-10-12 14:43:30,0,0,0,0,,"Brussels, Belgium",4384,1413,fr,Y,SAP,2019-10-12,,0.0,18801863.0,0.0,E,0.0,E
266,921,921,5dae789711bb5a25b069098c,This day will go down in history.  becomes the first female DAX CEO and  is one the youngest DAXÃ¢ÂÂ¦,,2019-10-12 14:40:14,0,0,0,0,,"ZÃÂ¼rich, Schweiz",1465,1861,en,Y,SAP,2019-10-12,P,0.0,2673896203.0,0.0,E,0.03148148148148147,E
267,922,922,5dae789711bb5a25b069098d,"SAP makes history as the first DAX-listed company to have a female CEO/co-CEO,  ! ",https://t.co/HqaDeEIwkW,2019-10-12 14:24:15,0,0,0,0,,San Diego,43814,42316,en,Y,SAP,2019-10-12,P,0.0,224765197.0,0.0,E,0.125,E
268,923,923,5dae789711bb5a25b069098e,SAP se dispara en bolsa: su CEO deja la compaÃÂ±ÃÂ­a tras una dÃÂ©cada  a travÃÂ©s de ,https://t.co/P75NlyncTj,2019-10-12 14:20:03,0,0,0,0,,Bizkaia,209,783,es,Y,SAP,2019-10-12,,0.0,1565338892.0,0.0,E,0.0,E
269,924,924,5dae789711bb5a25b069098f,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-12 14:13:47,0,0,0,0,,,38,253,en,Y,SAP,2019-10-12,P,0.0,8.118429228743721e+17,0.8883,P,0.3111111111111111,E
270,925,925,5dae789711bb5a25b0690990,This was incredible news yesterday in addition to the CEO transition....  pre-announces outstanding third quarter resuÃ¢ÂÂ¦,,2019-10-12 14:11:38,0,0,0,0,,North America,878,298,en,Y,SAP,2019-10-12,,0.0,3092759477.0,0.6124,P,0.4666666666666666,E
271,926,926,5dae789711bb5a25b0690991,"ICYMI: After 10 years as CEO for , Bill McDermott has stepped down from his position, leaving it to Jennifer Morgan andÃ¢ÂÂ¦",,2019-10-12 14:09:40,0,0,0,0,,"Toronto, Ontario",682,1022,en,Y,SAP,2019-10-12,,0.0,499364768.0,0.0,E,-0.15555555555555559,E
272,927,927,5dae789711bb5a25b0690992,This was incredible news yesterday in addition to the CEO transition....  pre-announces outstanding third quarter resuÃ¢ÂÂ¦,,2019-10-12 13:59:01,0,0,0,0,,"Newtown Square, PA",958,655,en,Y,SAP,2019-10-12,P,0.0,130862598.0,0.6124,P,0.4666666666666666,E
273,928,928,5dae789711bb5a25b0690993,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-12 13:44:27,0,0,0,0,,Chicago,132,121,en,Y,SAP,2019-10-12,P,0.0,25998071.0,0.8883,P,0.3111111111111111,E
274,929,929,5dae789711bb5a25b0690994,This was incredible news yesterday in addition to the CEO transition....  pre-announces outstanding third quarter resuÃ¢ÂÂ¦,,2019-10-12 13:43:23,0,0,0,0,,"Boston, MA",713,403,en,Y,SAP,2019-10-12,P,0.0,117189483.0,0.6124,P,0.4666666666666666,E
275,930,930,5dae789711bb5a25b0690995,"Bill McDermott steps down as SAPÃ¢ÂÂs CEO 
After serving as the CEO of SAP for nine years is stepping down immediatelyÃ¢ÂÂ¦ ",https://t.co/1GKlvuouSS,2019-10-12 13:37:01,0,0,0,0,,"Waterloo, Ontario, Canada",1964,2465,en,Y,SAP,2019-10-12,,0.0,16412780.0,0.0,E,-0.15555555555555559,E
276,931,931,5dae789711bb5a25b0690996,"Tremendous career worth celebrating, . It will be interesting to watch the next wave for  as the Ã¢ÂÂ¦",,2019-10-12 13:35:51,0,0,0,0,,"Manhattan, NY",104,114,en,Y,SAP,2019-10-12,P,0.0,332835440.0,0.8074,P,0.2833333333333333,E
277,932,932,5dae789711bb5a25b0690997,Great news: finally the first female CEO in a DAX listed company!! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Congratulations to both Co-CEOs Ã¢ÂÂ¦,,2019-10-12 13:34:21,0,0,0,0,,"London, England",679,1561,en,Y,SAP,2019-10-12,P,0.0,68839030.0,0.8619,P,0.2625,E
278,933,933,5dae789811bb5a25b0690998,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-12 13:17:25,0,0,0,0,,Chile,988,1654,en,Y,SAP,2019-10-12,,0.0,33755235.0,0.2023,E,-0.15555555555555559,E
279,934,934,5dae789811bb5a25b0690999,Via alla Ã¢ÂÂnuova eraÃ¢ÂÂ di Sap: lascia il ceo Bill McDermott  via ,https://t.co/9youqnKzPh,2019-10-12 13:16:25,0,0,0,0,,,150,360,it,Y,SAP,2019-10-12,,0.0,622645526.0,0.0,E,0.0,E
280,935,935,5dae789811bb5a25b069099a,Post Edited: CEO Departure Gives SAP The Chance To Refocus On Customer Priorities Ã¢ÂÂ But Also Brings Risks ,https://t.co/AYqK5pINjd,2019-10-12 13:03:58,0,0,0,0,,,22,1,en,Y,SAP,2019-10-12,N,0.0,2239936686.0,-0.2846,E,0.0,E
281,936,936,5dae789811bb5a25b069099b,"ICYMI: After 10 years as CEO for , Bill McDermott has stepped down from his position, leaving it to Jennifer MoÃ¢ÂÂ¦ ",https://t.co/qZFVOywP13,2019-10-12 13:00:04,0,0,1,1,,Toronto Ontario Canada,9876,2081,en,Y,SAP,2019-10-12,,0.0,17810181.0,0.0,E,-0.15555555555555559,E
282,937,937,5dae789811bb5a25b069099c,The new CEOs of SAP say they're not worried about Oracle or Larry Ellison's constant slams: 'It's a weakness when yÃ¢ÂÂ¦ ,https://t.co/6ufkAuHcaq,2019-10-12 12:46:24,0,0,0,0,,"Yokohama,Tokyo",589,709,en,Y,SAP,2019-10-12,P,0.0,73638228.0,-0.2292,E,0.06818181818181818,E
283,939,939,5dae789811bb5a25b069099e,"If there was ever a need to confirm that  are on the right track,  now has a CEO in  that hasÃ¢ÂÂ¦",,2019-10-12 12:34:50,0,0,0,0,,Ireland,62,253,en,Y,SAP,2019-10-12,,0.0,82618947.0,0.0,E,0.2857142857142857,E
284,940,940,5dae789811bb5a25b069099f,"Bill McDermott, CEO of SAP stepping down. Bill had an accident 5 or so years ago, been wearing sunglasses since. QuÃ¢ÂÂ¦ ",https://t.co/e42waBfJQf,2019-10-12 12:31:09,0,0,0,0,,,1544,2204,en,Y,SAP,2019-10-12,,0.0,1.0513970186257244e+18,-0.4767,E,-0.15555555555555559,E
285,941,941,5dae789811bb5a25b06909a0,"SAP CEOÃ¢ÂÂsu Bill McDermott, gÃÂ¶revinden ayrÃÂ±ldÃÂ±ÃÂÃÂ±nÃÂ±ÃÂ duyurdu.",,2019-10-12 12:30:54,0,0,0,0,,"ÃÂT: 51.249862,29.077097",10920,468,tr,Y,SAP,2019-10-12,,0.0,30516581.0,0.0,E,0.0,E
286,943,943,5dae789811bb5a25b06909a2,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-12 12:22:38,0,0,0,0,,"Bengaluru, India",10,121,en,Y,SAP,2019-10-12,P,0.0,1592811122.0,0.8221,P,0.595,P
287,944,944,5dae789811bb5a25b06909a3,FRENCHNEWTECH DÃÂ©part surprise du CEO de SAP Bill McDermott [MÃÂ J]    Ã¢ÂÂ¦,https://t.co/Gt5AIY2W40,2019-10-12 12:21:33,0,0,0,0,,Toulouse,32536,28964,fr,Y,SAP,2019-10-12,P,0.0,2243751272.0,0.2732,E,0.0,E
288,945,945,5dae78a711bb5a25b06909a4,"After nine years, Bill McDermott is stepping down as SAP CEO ",https://t.co/S3wdtnoy5O,2019-10-13 23:55:27,0,0,0,0,,Sydney,709,207,en,Y,SAP,2019-10-13,,0.0,219484928.0,0.0,E,-0.15555555555555559,E
289,946,946,5dae78a711bb5a25b06909a5,"After nine years, Bill McDermott is stepping down as SAP CEO  ",https://t.co/wMfDXjdxQi,2019-10-13 23:30:04,0,0,0,0,,Australia,3903,3611,en,Y,SAP,2019-10-13,,0.0,1012320451.0,0.0,E,-0.15555555555555559,E
290,947,947,5dae78a711bb5a25b06909a6, steps down as SAPÃ¢ÂÂs   ,https://t.co/MtI2Il9zly,2019-10-13 23:25:32,0,0,0,0,,Toronto - Canada,2513,2177,en,Y,SAP,2019-10-13,,0.0,534350839.0,0.0,E,-0.15555555555555559,E
291,948,948,5dae78a711bb5a25b06909a7,Bill McDermott steps down as SAPÃ¢ÂÂs CEO  ,https://t.co/yqTHSLNBHx,2019-10-13 23:13:33,0,0,0,0,,India,4426,2837,en,Y,SAP,2019-10-13,,0.0,2232433148.0,0.0,E,-0.15555555555555559,E
292,950,950,5dae78a711bb5a25b06909a9,"SAP Appoints Co-CEOs as McDermott Steps DownFor nearly a decade, he served as company CEO and...Ã¢ÂÂ¦ ",https://t.co/VicHXM2fgJ,2019-10-13 23:07:04,0,0,0,0,,"Miami, FL",1340,831,en,Y,SAP,2019-10-13,,0.0,135187246.0,0.0,E,0.1,E
293,952,952,5dae78a711bb5a25b06909ab,"SAP CEO Bill McDermott stepping down after over nine years l.. 
CNBC - Twitter - News - Noticias - Bitcoin - CryptoÃ¢ÂÂ¦ ",https://t.co/bdXdffzq6w,2019-10-13 22:55:06,0,0,0,0,,World,54,7,en,Y,SAP,2019-10-13,,0.0,1.1727154909276856e+18,0.0,E,-0.15555555555555559,E
294,953,953,5dae78a711bb5a25b06909ac,"9Ã«ÂÂ ÃªÂ°Â SAPÃ¬ÂÂ´Ã«ÂÂ Ã«Â¹Â Ã«Â§Â¥Ã«ÂÂÃ«Â©Â CEO, Ã­ÂÂÃ¬ÂÂ¬ Ã«ÂÂ Ã«ÂÂÃ«ÂÂ¤Ã¢ÂÂ¦Ã­ÂÂÃ¬ÂÂÃ¬ÂÂ Ã¬Â ÂÃ«ÂÂÃ­ÂÂ¼ Ã«ÂªÂ¨ÃªÂ±Â´
",https://t.co/DFvdQo2LtT,2019-10-13 22:49:57,0,0,0,0,,"Seoul, Korea",337,13,ko,Y,SAP,2019-10-13,,0.0,111584093.0,0.0,E,0.0,E
295,954,954,5dae78a711bb5a25b06909ad,"Mit  hat Deutschland seine erste weibliche DAX 30 CEO. So ein wichtiges Zeichen, das  damit setzt!Ã¢ÂÂ¦",,2019-10-13 22:46:38,0,0,0,0,,Frankfurt am Main,221,282,de,Y,SAP,2019-10-13,,0.0,854758963.0,0.0,E,0.0,E
296,955,955,5dae78a711bb5a25b06909ae,"After nine years, Bill McDermott is stepping down as SAP CEO ",https://t.co/8greaGACqB,2019-10-13 22:33:03,0,0,0,0,,Australia,6602,1405,en,Y,SAP,2019-10-13,,0.0,20749167.0,0.0,E,-0.15555555555555559,E
297,956,956,5dae78a811bb5a25b06909af,SAP Makes Surprise Leadership Change as CEO McDermott Steps Down ,https://t.co/ypzTqLc0FI,2019-10-13 22:13:18,0,0,0,0,,,357,660,en,Y,SAP,2019-10-13,,0.0,2490424773.0,0.2732,E,-0.15555555555555559,E
298,957,957,5dae78a811bb5a25b06909b0,SAP Makes Surprise Leadership Change as CEO McDermott Steps Down ,https://t.co/ypzTqLc0FI,2019-10-13 22:07:00,0,0,0,0,,Worldwide,95438,99752,en,Y,SAP,2019-10-13,,0.0,2269957598.0,0.2732,E,-0.15555555555555559,E
299,958,958,5dae78a811bb5a25b06909b1,SAPÃ¢ÂÂs Bill McDermott on stepping down as CEO  ,https://t.co/WeON6vnowC,2019-10-13 22:01:33,0,0,0,0,,"Chennai, India",777,461,en,Y,SAP,2019-10-13,,0.0,573269690.0,0.0,E,-0.15555555555555559,E
300,959,959,5dae78a811bb5a25b06909b2,SAP Makes Surprise Leadership Change as CEO McDermott Steps Down ,https://t.co/ypzTqLc0FI,2019-10-13 22:00:48,0,0,0,0,,"Johannesburg, South Africa",149712,145076,en,Y,SAP,2019-10-13,,0.0,543254812.0,0.2732,E,-0.15555555555555559,E
301,960,960,5dae78a811bb5a25b06909b3,SAP Makes Surprise Leadership Change as CEO McDermott Steps Down ,https://t.co/ypzTqLc0FI,2019-10-13 21:56:34,0,0,0,0,,South Africa,486892,195745,en,Y,SAP,2019-10-13,,0.0,292819455.0,0.2732,E,-0.15555555555555559,E
302,961,961,5dae78a811bb5a25b06909b4,SAP Makes Surprise Leadership Change as CEO McDermott Steps Down ,https://t.co/ypzTqLc0FI,2019-10-13 21:48:44,0,0,0,0,,"Centurion, South Africa",8300,9111,en,Y,SAP,2019-10-13,,0.0,3382138047.0,0.2732,E,-0.15555555555555559,E
303,962,962,5dae78a811bb5a25b06909b5,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock indeÃ¢ÂÂ¦,,2019-10-13 21:16:44,0,0,0,0,,,46,146,en,Y,SAP,2019-10-13,P,0.0,30005165.0,0.5267,P,0.125,E
304,963,963,5dae78a811bb5a25b06909b6,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-13 20:45:32,0,0,0,0,,,12,41,en,Y,SAP,2019-10-13,P,0.0,2396132328.0,0.8883,P,0.3111111111111111,E
305,965,965,5dae78a811bb5a25b06909b8,Great news: last week we made history as  became the 1st company quoted on the  stock index to appoint a womaÃ¢ÂÂ¦,,2019-10-13 20:35:13,0,0,0,0,,"isla del encanto,",571,1832,en,Y,SAP,2019-10-13,P,0.0,44276686.0,0.6249,P,0.4,E
306,966,966,5dae78a811bb5a25b06909b9,Great news: last week we made history as  became the 1st company quoted on the  stock index to appoint aÃ¢ÂÂ¦ ,https://t.co/N1dr2u4OJk,2019-10-13 20:35:03,0,1,4,17,,Global,36568,1685,en,Y,SAP,2019-10-13,P,0.0,1563482935.0,0.6249,P,0.4,E
307,967,967,5dae78a811bb5a25b06909ba,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-13 20:32:17,0,0,0,0,,"Zurich, Switzerland",3623,4692,en,Y,SAP,2019-10-13,P,0.0,634338098.0,0.8883,P,0.3111111111111111,E
308,968,968,5dae78a811bb5a25b06909bb,SAP CEO Bill McDermott stepping down after over nine years leading software giant ,https://t.co/Iev13OM2UG,2019-10-13 20:17:59,0,0,0,0,,,653,2803,en,Y,SAP,2019-10-13,,0.0,482875004.0,0.0,E,-0.07777777777777779,E
309,969,969,5dae78a811bb5a25b06909bc,I came to  years ago after hearing about  Ã¢ÂÂs vision. He has been an incredible CEO. IÃ¢ÂÂm excited to stay toÃ¢ÂÂ¦,,2019-10-13 20:03:57,0,0,0,0,,"Indianapolis, IN",621,1232,en,Y,SAP,2019-10-13,P,0.0,705746275.0,0.5267,P,0.6375,P
310,970,970,5dae78a911bb5a25b06909bd,"Ã¢ÂÂWhen you look at where we were and where we are, I simply could not be prouder of what this company has achieved oÃ¢ÂÂ¦ ",https://t.co/1Q7nVHyEWu,2019-10-13 20:02:31,0,0,0,0,,TÃÂ¼rkiye,244,416,en,Y,SAP,2019-10-13,P,0.0,257681722.0,-0.3875,E,0.0,E
311,972,972,5dae78a911bb5a25b06909bf,I came to  years ago after hearing about  Ã¢ÂÂs vision. He has been an incredible CEO. IÃ¢ÂÂm excitedÃ¢ÂÂ¦ ,https://t.co/7CkxgTtjH0,2019-10-13 19:42:18,0,1,2,24,,Chicago,313,78,en,Y,SAP,2019-10-13,P,0.0,808124010.0,0.25,E,0.9,P
312,976,976,5dae78a911bb5a25b06909c3,SAP Makes Surprise Leadership Change as CEO McDermott Steps Down ,https://t.co/ypzTqLc0FI,2019-10-13 19:24:35,0,0,0,0,,Reggio nell'Emilia (Italy),10223,10853,en,Y,SAP,2019-10-13,,0.0,161769014.0,0.2732,E,-0.15555555555555559,E
313,978,978,5dae78a911bb5a25b06909c5,SAPÃ¢ÂÂs Bill McDermott on stepping down as CEO  ,https://t.co/4ulVUTftJt,2019-10-13 19:23:33,0,0,0,0,,"Miami, FL",210,346,en,Y,SAP,2019-10-13,,0.0,42405931.0,0.0,E,-0.15555555555555559,E
314,979,979,5dae78a911bb5a25b06909c6,SAP Makes Surprise Leadership Change as CEO McDermott Steps Down ,https://t.co/ypzTqLc0FI,2019-10-13 19:20:01,0,0,6,1,,"Trumbull, CT",24620,25397,en,Y,SAP,2019-10-13,,0.0,5654932.0,0.2732,E,-0.15555555555555559,E
315,981,981,5dae78a911bb5a25b06909c8,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-13 17:38:39,0,0,0,0,,Paris,1637,4054,en,Y,SAP,2019-10-13,P,0.0,218265066.0,0.8883,P,0.3111111111111111,E
316,983,983,5dae78a911bb5a25b06909ca,"Bill McDermott, what a journey as CEO at SAP and 245% share price increase 

: successors  anÃ¢ÂÂ¦",,2019-10-13 17:15:39,0,0,0,0,,The Netherlands,44,31,en,Y,SAP,2019-10-13,P,0.0,1395438883.0,0.6808,P,0.0,E
317,984,984,5dae78a911bb5a25b06909cb,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-13 16:59:08,0,0,0,0,,"Munich, Bavaria",200,200,en,Y,SAP,2019-10-13,P,0.0,2360844547.0,0.8883,P,0.3111111111111111,E
318,985,985,5dae78a911bb5a25b06909cc,Don't miss: SAP CEO Bill McDermott Clocks Out     ,https://t.co/H2QIQEzxhF,2019-10-13 16:54:13,0,0,0,0,,"Denver, CO",52251,3053,en,Y,SAP,2019-10-13,,0.0,384600885.0,0.1139,E,0.0,E
319,986,986,5dae78a911bb5a25b06909cd,":,,,,:Why SAP CEO Bill McDermott steps down after 9 years in the job? ",,2019-10-13 16:36:15,0,0,0,0,,,1421,1,en,Y,SAP,2019-10-13,,0.0,9.308715178603192e+17,0.0,E,-0.15555555555555559,E
320,988,988,5dae78aa11bb5a25b06909cf,Brief thoughts on Bill McDermott as CEO SAP ,https://t.co/yTXQeLZQFb,2019-10-13 16:12:01,0,0,0,0,,"Denver, Colorado",13771,11752,en,Y,SAP,2019-10-13,,0.0,17547310.0,0.0,E,0.0,E
321,989,989,5dae78aa11bb5a25b06909d0,"DÃÂ©part surprise de , CEO de SAP.    ",https://t.co/5QlCcKTFxF,2019-10-13 15:40:10,0,0,0,0,,Lille,1448,274,fr,Y,SAP,2019-10-13,,0.0,44330733.0,0.2732,E,0.0,E
322,990,990,5dae78aa11bb5a25b06909d1,", proud to have called you our CEO! In my 20+ years , you have truly added to my experiences! YoÃ¢ÂÂ¦ ",https://t.co/XbLdamTnzS,2019-10-13 15:07:40,0,0,0,5,,,627,438,en,Y,SAP,2019-10-13,P,0.0,582251516.0,0.7639,P,1.0,P
323,991,991,5dae78aa11bb5a25b06909d2,":,,,,:Why SAP CEO Bill McDermott steps down after 9 years in the job? ",,2019-10-13 15:05:35,0,0,0,0,,Mysore  and  BERLIN ,5426,13,en,Y,SAP,2019-10-13,,0.0,7.371422024810168e+17,0.0,E,-0.15555555555555559,E
324,992,992,5dae78aa11bb5a25b06909d3,Bill McDermott steps down as SAPÃ¢ÂÂs CEO  ,https://t.co/tcGPHUUNFq,2019-10-13 15:04:33,0,0,0,0,,"Miami, FL",210,346,en,Y,SAP,2019-10-13,,0.0,42405931.0,0.0,E,-0.15555555555555559,E
325,993,993,5dae78aa11bb5a25b06909d4,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-13 14:43:59,0,0,0,0,,"Recoleta, Buenos Aires, Arg",882,598,en,Y,SAP,2019-10-13,P,0.0,42301930.0,0.8883,P,0.3111111111111111,E
326,994,994,5dae78aa11bb5a25b06909d5,":,,,,:Why SAP CEO Bill McDermott steps down after 9 years in the job? ",https://t.co/PLNQUdDuAv,2019-10-13 14:40:05,1,0,2,0,,"Washington, DC or St. Paul, MN",14840,14208,en,Y,SAP,2019-10-13,,0.0,100793265.0,0.0,E,-0.15555555555555559,E
327,996,996,5dae78aa11bb5a25b06909d7,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-13 13:15:32,0,0,0,0,,Argentina,63,117,en,Y,SAP,2019-10-13,P,0.0,3385965015.0,0.8883,P,0.3111111111111111,E
328,998,998,5dae78aa11bb5a25b06909d9,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock indeÃ¢ÂÂ¦,,2019-10-13 13:07:54,0,0,0,0,,"New York, NY",419,95,en,Y,SAP,2019-10-13,P,0.0,8.329366006822584e+17,0.5267,P,0.125,E
329,1000,1000,5dae78aa11bb5a25b06909db,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock indeÃ¢ÂÂ¦,,2019-10-13 12:58:52,0,0,0,0,,Chile Ã°ÂÂÂ¨Ã°ÂÂÂ± | Brasil Ã°ÂÂÂ§Ã°ÂÂÂ·  ,1412,4011,en,Y,SAP,2019-10-13,P,0.0,1.101255272843088e+18,0.5267,P,0.125,E
330,1001,1001,5dae78aa11bb5a25b06909dc,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock indeÃ¢ÂÂ¦,,2019-10-13 12:50:46,0,0,0,0,,just a human,50374,52582,en,Y,SAP,2019-10-13,P,0.0,2949149103.0,0.5267,P,0.125,E
331,1003,1003,5dae78aa11bb5a25b06909de,"SAPÃ¢ÂÂs Bill McDermott explains his decision to step down as    
 and  are succeeding Ã¢ÂÂ¦",,2019-10-13 12:19:02,0,0,0,0,,,3956,4225,en,Y,SAP,2019-10-13,,0.0,9.521482286733436e+17,0.4939,E,-0.15555555555555559,E
332,1004,1004,5dae78ab11bb5a25b06909df,"Bill McDermott, what a journey as CEO at SAP and 245% share price increase 

: successors  anÃ¢ÂÂ¦",,2019-10-13 12:18:57,0,0,0,0,,,3956,4225,en,Y,SAP,2019-10-13,P,0.0,9.521482286733436e+17,0.6808,P,0.0,E
333,1005,1005,5dae78ab11bb5a25b06909e0,Via alla nuova era di Sap: lascia il Ceo Bill McDermott  ,https://t.co/zgyD2hBVon,2019-10-13 12:10:30,0,0,0,0,,,913,128,it,Y,SAP,2019-10-13,,0.0,239736419.0,0.0,E,0.0,E
334,1006,1006,5dae78ab11bb5a25b06909e1,"Bill McDermott, what a journey as CEO at SAP and 245% share price increase 

: successors  anÃ¢ÂÂ¦",,2019-10-13 12:01:58,0,0,0,0,,"Munich, Bavaria",36293,34908,en,Y,SAP,2019-10-13,P,0.0,99674560.0,0.6808,P,0.0,E
335,1008,1008,5dae78ab11bb5a25b06909e3,"Bill McDermott Resigns, SAP shares skyrocket ",https://t.co/OfaBoogQF4,2019-10-13 11:05:21,0,0,0,0,,,180,200,en,Y,SAP,2019-10-13,P,0.0,26516268.0,-0.0258,E,0.0,E
336,1009,1009,5dae78ab11bb5a25b06909e4,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-13 11:05:05,0,0,0,0,,,944,1416,en,Y,SAP,2019-10-13,P,0.0,100246046.0,0.8883,P,0.3111111111111111,E
337,1010,1010,5dae78ab11bb5a25b06909e5,SAPÃ¢ÂÂs Bill McDermott on stepping down as CEO  ,https://t.co/b0SfCDhxX1,2019-10-13 11:01:34,0,0,0,0,,"London, Worldwide",284,416,en,Y,SAP,2019-10-13,,0.0,3849571821.0,0.0,E,-0.15555555555555559,E
338,1011,1011,5dae78ab11bb5a25b06909e6,This day will go down in history.  becomes the first female DAX CEO and  is one the youngest DAXÃ¢ÂÂ¦,,2019-10-13 10:54:18,0,0,0,0,,,34,228,en,Y,SAP,2019-10-13,P,0.0,1.162656956991099e+18,0.0,E,0.03148148148148147,E
